us/m (H2),xs (H2),us/m (C4H10),"xs (Butane, C4H10)",us/m (C16H34),"xs (Cetane, C16H34)",us/m (C4H6),"xs (Butadiene, C4H6)",us/m (CH4),"xs (Methane, CH4)",us/m (C2H6),"xs (Ethane, C2H6)",us/m (C3H8),"xs (Propane, C3H8)",us/m (C2H4),"xs (Ethylene, C2H4)"
0.083696767,20.37408469,1340.332575,87.10360364,1335.478163,92.11034422,1283.782855,81.45080374,1307.866599,88.91017842,1337.511994,87.85177303,1244.18173,84.75435497,1349.92004,83.215291
10.55834711,20.44431026,1313.323628,86.59225626,1311.373494,91.22427445,1249.303972,80.9426448,1297.140859,87.71961185,1316.3953,86.96442788,1218.516116,83.57016529,1322.844136,82.40518601
22.52698473,20.51389815,1284.770477,85.85747836,1281.225918,90.04199784,1214.79161,80.28510706,1283.443883,86.60501005,1292.257152,85.92897931,1191.373255,82.4613027,1286.787569,81.52421776
34.47888301,20.50879663,1256.234064,85.19738986,1246.579642,88.7869449,1163.761691,79.2611369,1268.202702,85.26697774,1266.591539,84.74478963,1164.230393,81.35244011,1255.196224,80.56664704
46.48099934,20.72776331,1223.165471,84.31514623,1214.92134,87.53061658,1118.724461,78.30930539,1242.386434,83.41058346,1239.415199,83.48654824,1132.572091,80.09611179,1216.084725,79.38819656
56.97238903,20.87267829,1184.070712,83.21138515,1181.752311,86.20023654,1082.684634,77.50302653,1222.596333,81.77570661,1212.255598,82.30299624,1093.376896,78.54421431,1182.982654,78.35657413
70.50197136,21.24038608,1155.500821,82.40191785,1148.616761,85.01923531,1051.143507,76.76952401,1190.770638,79.77248429,1183.60201,81.12008194,1061.685115,77.13850719,1149.863843,77.2502623
85.54228032,21.68214559,1123.926215,81.51903653,1115.464472,83.76354468,1013.576213,75.81450405,1160.505887,78.06738188,1139.874634,79.34602934,1030.077031,76.10624707,1112.229592,75.99648474
99.05512329,21.97516398,1095.339585,80.63487983,1082.328922,82.58254345,971.4934791,74.71201836,1131.768602,76.51102057,1094.670011,77.64730382,999.9127162,74.84928105,1062.543007,74.29967229
117.1001462,22.49033751,1054.734098,79.45706705,1053.708813,81.54900794,935.4201727,73.75636071,1092.456231,74.43629729,1064.488957,76.31564841,971.2758675,73.74105615,1024.892016,72.97120532
130.6464678,22.9327347,1020.121301,78.3513929,1023.544498,80.29204193,896.325413,72.65259963,1050.239582,72.7362964,1020.761581,74.5415958,935.1523431,72.5613303,979.7376106,71.49654801
147.1807641,23.37385652,982.5037888,77.17230474,991.919675,79.18509241,863.2400812,71.6956666,1012.538373,71.18376123,978.5616711,72.9162843,902.0335325,71.45501847,943.5806075,70.16744335
165.225787,23.88903004,950.9124442,76.21473402,952.808176,78.00664194,828.6607621,70.73937126,971.832451,69.55781205,949.908083,71.73337,861.4280462,70.27720568,908.9510703,68.98707981
183.2540705,24.32951417,913.3116718,75.11033526,918.2121175,76.97565719,794.0479642,69.63369712,932.6372552,68.00591457,916.7725331,70.55236877,826.8654664,69.39559974,883.3524142,68.10164773
198.2776401,24.69658428,880.2096006,74.07871282,894.1074487,76.08958742,760.945893,68.60207468,894.9360467,66.45337941,882.1262566,69.29731582,786.2599801,68.21778696,850.2336037,66.9953359
216.2891843,25.062379,842.5920889,72.89962466,857.9504455,74.76048277,723.2949026,67.27360772,864.7382533,65.04703459,827.9744486,67.67710585,754.6518962,67.18552684,823.1242209,66.03585211
237.2719637,25.35220895,795.943696,71.42560503,830.8410628,73.80099898,685.6439121,65.94514076,834.5571993,63.71537918,796.3998434,66.79422452,714.0631492,66.08240345,782.4685166,64.63397112
255.3002472,25.79269307,762.8081461,70.2446038,794.7510171,72.77065193,652.5251016,64.83882892,801.3714313,62.31030975,758.8158103,65.76451516,677.9563641,64.977367,747.7887613,63.22953938
270.3070775,26.08507378,731.1665835,69.06296488,761.6824246,71.8884083,611.8526578,63.36225854,765.113992,60.53306869,724.2197518,64.73353042,647.8757462,64.09384799,719.1519126,62.12131448
285.3306471,26.45214388,701.0357475,67.95537767,727.1198448,71.00680236,581.7050825,62.17998193,719.8424109,58.53558557,683.5975262,63.48102823,613.2294696,62.83879505,672.4365623,60.34853725
300.370956,26.89390339,657.3083718,66.18132506,688.0083458,69.82835188,549.9965625,60.6995854,676.1485139,56.91091177,650.4787156,62.3747164,577.0557271,61.43500099,640.7447817,58.94283013
316.9219916,27.4097146,627.1607964,64.99904845,660.9157024,68.94355749,519.8155084,59.36792999,644.5739087,56.02803045,624.8967989,61.56397372,551.3733743,60.17612191,598.5113932,57.16813983
334.9837539,27.99957753,595.4690158,63.59334132,623.2814513,67.68977993,495.6104035,58.03372382,609.9778502,54.9970457,593.1882789,60.0835772,528.7124747,59.06534625,556.2612654,55.31876013
350.0240628,28.44133704,568.2926756,62.33509993,599.1433038,66.65433136,472.9160252,56.77356936,584.3791942,54.11161362,564.4844728,58.6765947,506.0013571,57.73050239,520.0373048,53.69089788
369.5463336,28.88118347,538.0948822,60.92875512,570.4394977,65.24734886,450.1546896,55.2146573,558.7135807,52.92742394,534.26994,57.19556048,484.7172693,56.09626324,489.8562508,52.35924246
386.0638905,29.24761589,509.3910761,59.52177262,546.2511321,63.98783208,428.8538625,53.50572874,530.0432533,51.66982024,511.5923011,56.01009542,457.3735357,54.09112784,459.6584574,50.95289765
404.0754347,29.61341061,477.5988593,57.66792909,526.5279891,62.65171284,409.0972407,52.0202307,501.3394472,50.26283774,479.833563,54.3056307,430.0465414,52.16068185,429.4271853,49.39717404
423.5642268,29.90387825,456.3482503,56.18306874,509.8430387,61.53838643,383.230755,49.93976822,472.6523804,48.93054464,455.6284581,52.97142453,401.1920811,50.08149474,394.697212,47.76867409
446.0744722,30.34244931,433.5701753,54.54946728,488.5756903,59.97883667,366.4621078,48.4529948,437.9726252,47.52611289,429.8958872,51.48847725,379.9247327,48.52194499,371.9860944,46.43383023
468.6181963,30.93039916,410.7753609,52.84117642,471.8907398,58.86551026,349.6767212,46.89153198,398.7272113,45.75014722,413.2444155,50.52452963,360.218329,47.26051515,355.2844046,45.24581441
489.6846724,31.59367611,388.0140252,51.28226436,459.72123,57.89964957,332.8745953,45.25537976,360.942306,43.82416505,398.086931,49.55994432,343.4998999,45.99780993,330.9956029,43.53816124
509.2571613,32.25759075,363.6582661,49.27585358,441.4585955,56.41351384,317.5999354,43.76796865,329.1835679,42.11970033,381.4019806,48.4466179,328.2921974,44.80915643,311.2055025,41.9032844
530.2901588,32.7714889,346.9063583,47.86376956,427.7616197,55.29891204,305.3634682,42.50335036,304.978463,40.78549415,361.7290556,47.33456686,317.5831961,43.69327925,298.9188171,40.41459791
548.3351816,33.28666242,328.6102451,46.22825503,407.9715192,53.6640352,290.0553295,40.86656045,282.1501699,38.92782449,346.5380925,46.22060276,306.9076735,42.72678087,282.1669093,39.00251389
567.8909312,33.87588766,310.2639138,44.3686723,394.2243253,52.3253652,277.7853836,39.45256336,268.4197154,37.66384389,329.8196634,44.95789754,290.0553295,40.86656045,273.0021133,38.11006723
587.3964626,34.2410447,293.4283092,42.58314128,386.570256,51.50697025,263.9879716,37.88982516,254.6390427,36.17579509,317.5831961,43.69327925,276.2244389,39.15444345,262.2931121,36.99419005
606.9019941,34.60620173,272.0103067,40.35138693,375.9114727,50.61516127,247.1188883,35.95491534,243.9133021,34.98522852,303.8192628,42.27991985,260.8995609,37.44296414,253.0948374,35.95236458
626.4242649,35.04604817,259.7236213,38.86270044,363.6917448,49.42523238,237.9038743,34.83840048,231.6935742,33.79529963,280.8737942,39.89942439,236.4266263,34.91372757,233.2879976,34.24279834
647.4070443,35.33587811,238.2888794,36.55625668,352.9994829,48.38404461,224.1901591,33.64910928,217.9463803,32.45662963,268.5703696,38.3360485,216.5360897,32.83071432,216.4858717,32.60664612
663.9078618,35.62762113,221.4030567,34.54665746,337.775041,47.1207017,210.4094864,32.16106048,205.7266523,31.26670074,254.7394789,36.6239315,190.5022105,30.00335783,198.0893224,30.52299519
686.4013678,35.99150279,199.9013574,31.9414561,322.4836418,45.55860119,201.2112118,31.11923501,188.8910477,29.48116972,234.882421,34.69029705,158.4589034,27.02917331,173.7000846,28.36720561
714.870823,36.35283368,178.4833548,29.70970175,308.7531872,44.29462059,193.5738818,30.37552946,173.6498665,28.14313741,219.5742824,33.05350714,140.1293115,25.24427997,156.8812193,26.65636399
744.8510048,36.78821629,161.5473141,27.47603433,293.4617879,42.73252008,184.3923465,29.40839339,159.8859333,26.72977801,198.1395404,30.74706339,117.3512365,23.61067851,140.0790934,25.02021177
770.3157461,37.07613317,141.6902562,25.54239989,279.6811153,41.24447128,170.6786313,28.21910219,144.6280127,25.31705631,178.2657432,28.73873955,91.58518687,21.97835243,126.4323356,24.12967818
791.3152648,37.44065252,124.9383484,24.13031587,262.8287714,39.38425086,150.7880947,26.13608895,127.9263229,24.12904049,164.4850706,27.25069075,59.99384231,21.02078171,112.7520991,23.08976578
816.7967454,37.80325879,106.7259319,22.86824834,249.0313594,37.82151266,129.4705283,24.352471,111.2581119,23.09040347,147.6662053,25.53984913,31.50764779,20.58476141,87.06974631,21.8308867
839.3069908,38.24182985,84.06503239,21.75747268,236.7279347,36.25813677,108.2199192,22.86761065,87.06974631,21.8308867,129.4035709,24.0537134,0.083696767,20.37408469,63.01529558,21.16888513
864.8386894,38.82850433,49.50245261,20.87586673,224.4747281,34.91882908,66.00327015,21.16760975,64.49254351,21.09355804,103.6877393,22.64545551,,,31.50764779,20.58476141
893.3583627,39.41390343,12.06907375,20.51836197,213.7322481,33.6535731,88.5972123,21.97962781,34.49562236,20.58348603,79.53285248,21.53531754,,,1.577684051,20.373447
918.9068007,40.07526731,0.083696767,20.37408469,196.8799041,31.79335268,30.01366051,20.5853991,1.594423404,20.4481364,47.99172598,20.80181502,,,,
945.9659653,40.8106829,,,181.5550261,30.08187337,1.577684051,20.373447,,,7.57037254,20.44558564,,,,
971.5311427,41.54673617,,,169.2850802,28.66787628,,,,,,,,,,
1000.101034,42.35620347,,,161.5975321,27.70010253,,,,,,,,,,
1022.694976,43.16822153,,,149.3108468,26.21141604,,,,,,,,,,
1046.749427,43.8302231,,,137.0911189,25.02148715,,,,,,,,,,
1076.796566,44.56436331,,,121.9001557,23.90752304,,,,,,,,,,
1102.378483,45.37510599,,,103.7044787,22.72014491,,,,,,,,,,
1126.416194,45.96241816,,,75.03415127,21.46254121,,,,,,,,,,
1148.976658,46.62505742,,,34.51236171,20.65817543,,,,,,,,,,
1173.031108,47.28705899,,,1.594423404,20.4481364,,,,,,,,,,
1200.090273,48.02247457,,,,,,,,,,,,,,
1219.629283,48.53701041,,,,,,,,,,,,,,
1237.674306,49.05218394,,,,,,,,,,,,,,
1260.21803,49.6401338,,,,,,,,,,,,,,
1281.267767,50.22872134,,,,,,,,,,,,,,
1306.832944,50.96477462,,,,,,,,,,,,,,
1327.882681,51.55336217,,,,,,,,,,,,,,
1348.932418,52.14194972,,,,,,,,,,,,,,
1362.462,52.50965751,,,,,,,,,,,,,,