,formula,thickness,density,transmission,mu_per_cm,height_mm
159,Ni8835Co844Cr4188Al348Mo616Ti431Nb310Fe1931,3.034462780361634,8.21,58.90713805432111,1.7439921053605822,10.3305
160,Ni8901Co823Cr3832Al354Mo590Ti402Nb266Fe1983,3.048151208124655,8.21,58.386560429070485,1.7652813641356517,10.3955
161,Ni8859Co833Cr3609Al354Mo625Ti437Nb306Fe1936,3.1166020657719584,8.21,57.62443536677807,1.7686681568378917,10.4605
162,Ni8827Co824Cr3502Al352Mo592Ti428Nb300Fe1957,3.1162311184951985,8.21,57.49676557893715,1.7759962901444468,10.5255
163,Ni8782Co826Cr3601Al344Mo649Ti439Nb356Fe1900,3.1170930248358744,8.21,57.81087953108571,1.758026457582904,10.5904
164,Ni8899Co829Cr3582Al344Mo597Ti390Nb272Fe1960,3.117097402867813,8.21,57.44920159217107,1.7781577140266134,10.6554
165,Ni8775Co823Cr3659Al338Mo624Ti404Nb320Fe1952,3.117071496459051,8.21,57.74863128922598,1.7614948457558721,10.7204
166,Ni8841Co817Cr3656Al344Mo613Ti455Nb359Fe1913,3.118079497074016,8.21,57.802550013066764,1.7579323873049584,10.7853
167,Ni8899Co837Cr3790Al349Mo597Ti370Nb237Fe1996,3.119778655593308,8.22,57.472660852665555,1.7753208667296871,10.8503
168,Ni8793Co919Cr3970Al361Mo656Ti458Nb303Fe1799,3.186615643496051,8.22,56.90534995702205,1.769215018376046,10.9153
169,Ni8939Co1022Cr3998Al381Mo668Ti416Nb198Fe1729,3.2487151723238563,8.22,55.62678986828836,1.805345305764067,10.9803
170,Ni8805Co970Cr3936Al370Mo671Ti480Nb280Fe1720,3.2180986310186475,8.22,56.31927949867561,1.7840760431592688,11.0452
171,Ni8873Co994Cr4172Al378Mo638Ti417Nb214Fe1764,3.1504282708190576,8.22,56.87903882376819,1.7910050648621882,11.1102
172,Ni8801Co1037Cr3995Al386Mo718Ti491Nb258Fe1618,3.1146784426657335,8.22,57.17896166233959,1.794676942272184,11.1752
173,Ni8857Co1053Cr3955Al386Mo687Ti451Nb205Fe1659,3.114735938963426,8.22,56.88330815015159,1.8112875475655474,11.2401
174,Ni8837Co1015Cr3911Al376Mo693Ti453Nb241Fe1701,3.1509099771547215,8.22,56.73327873181806,1.79887469033028,11.3051
175,Ni8855Co1039Cr4036Al386Mo710Ti484Nb234Fe1633,3.1586344476689634,8.22,56.68011971124138,1.7974433842208877,11.3701
176,Ni8838Co1053Cr4048Al395Mo682Ti474Nb225Fe1646,3.1599795869349223,8.22,56.555883441473945,1.8036222498307517,11.4351
177,Ni8881Co1085Cr4042Al393Mo697Ti449Nb199Fe1606,3.1604049656504167,8.22,56.360189648458444,1.8143470227634493,11.5
178,Ni8842Co1102Cr4035Al405Mo729Ti482Nb216Fe1559,3.157477665608651,8.22,56.436912850827404,1.8117206801645458,11.565
179,Ni8795Co1095Cr3989Al404Mo707Ti474Nb221Fe1558,3.221721635144325,8.22,55.74872115757137,1.8136753604487963,11.63
180,Ni8923Co1117Cr4015Al410Mo686Ti445Nb168Fe1585,3.2458925447805913,8.22,55.24906598078859,1.8279063242936928,11.695
181,Ni8755Co1099Cr4024Al415Mo750Ti529Nb226Fe1509,3.2454410588216684,8.22,55.65210985491047,1.8057644105285247,11.7599
182,Ni8666Co1106Cr4004Al410Mo758Ti699Nb245Fe1467,3.2451920461600063,8.22,55.72713545579846,1.801751569118815,11.8249
183,Ni8898Co1145Cr3996Al406Mo720Ti467Nb187Fe1522,3.245195464947735,8.22,55.23441414968685,1.829116269379582,11.8899
184,Ni8883Co1134Cr4008Al401Mo713Ti436Nb190Fe1557,3.245200056688921,8.22,55.2845243331702,1.826319350368179,11.9548
185,Ni8854Co1140Cr3968Al410Mo735Ti490Nb204Fe1508,3.2451999930024726,8.22,55.31612971062513,1.8245582545380765,12.0198
186,Ni8677Co1106Cr3953Al399Mo768Ti583Nb263Fe1463,3.2451999642476554,8.22,55.695543207776865,1.803494585625275,12.0848
187,Ni8816Co1134Cr3809Al408Mo729Ti498Nb210Fe1491,3.2452049450430027,8.22,55.195088231582254,1.8313056587806786,12.1498
188,Ni8769Co1137Cr3928Al398Mo749Ti516Nb226Fe1486,3.245207171875516,8.22,55.38634651383888,1.8206451672749995,12.2147
189,Ni8826Co1129Cr3861Al400Mo727Ti478Nb211Fe1517,3.2449363446386346,8.22,55.26008799166298,1.8278302289441624,12.2797
190,Ni8794Co1138Cr3712Al411Mo765Ti533Nb240Fe1459,3.244509366138976,8.22,55.25145218108941,1.8285524717748878,12.3447
191,Ni8857Co1156Cr3875Al409Mo735Ti530Nb220Fe1471,3.269332794928722,8.22,54.95936272779306,1.8308816229109044,12.4096
192,Ni8835Co1148Cr3764Al410Mo733Ti493Nb200Fe1491,3.3376216605474722,8.22,54.16232291732717,1.8371904630343883,12.4746
193,Ni8866Co1141Cr3889Al405Mo725Ti471Nb193Fe1508,3.375770155190922,8.22,53.88902761993636,1.8314140761298483,12.5396
194,Ni8884Co1147Cr3799Al411Mo712Ti471Nb199Fe1514,3.373507307828446,8.22,53.78771527228985,1.8382206676083597,12.6046
195,Ni8894Co1155Cr3851Al411Mo716Ti475Nb178Fe1496,3.373253644569607,8.22,53.75969123891097,1.8399038391692217,12.6695
196,Ni8862Co1160Cr3899Al405Mo734Ti455Nb185Fe1505,3.3732627592286533,8.22,53.84538255210304,1.8351773245282004,12.7345
197,Ni8725Co1127Cr3943Al392Mo758Ti541Nb255Fe1466,3.373539430921262,8.22,54.27134217384646,1.8116695515769683,12.7995
198,Ni8884Co1164Cr3918Al403Mo730Ti480Nb207Fe1482,3.3753385273169747,8.22,53.86036373789448,1.8332245498455615,12.8644
199,Ni8827Co1143Cr3736Al413Mo731Ti507Nb213Fe1502,3.3404764420413,8.22,54.16663786563723,1.8353819140338152,12.9294
200,Ni8825Co1154Cr3868Al402Mo719Ti493Nb196Fe1491,3.2716109010787857,8.22,54.84675139531306,1.8358761058380217,12.9944
201,Ni8665Co1121Cr3732Al413Mo750Ti534Nb261Fe1469,3.2466040205427276,8.22,55.37296072545246,1.820606335695036,13.0594
202,Ni8806Co1141Cr3627Al409Mo744Ti496Nb222Fe1469,3.185850456955328,8.22,55.64747872701163,1.8398020343579187,13.1243
203,Ni8834Co1156Cr3602Al417Mo722Ti488Nb200Fe1478,3.1222103813635056,8.22,56.113660447729174,1.85058285888729,13.1893
204,Ni8819Co1158Cr3554Al407Mo740Ti494Nb203Fe1477,3.0579061842743487,8.22,56.7707364343096,1.8514276191884946,13.2543
205,Ni8845Co1156Cr3625Al402Mo729Ti477Nb182Fe1486,2.990792913076715,8.22,57.462732192498855,1.8524638789793761,13.3192
206,Ni8832Co1156Cr3530Al411Mo741Ti497Nb182Fe1467,2.9897206757074204,8.22,57.419699983780326,1.8556340087537564,13.3842
207,Ni8770Co1176Cr3563Al415Mo769Ti493Nb191Fe1448,2.989155213243466,8.22,57.47301635205299,1.8528801271727342,13.4492
208,Ni8774Co1147Cr3636Al408Mo760Ti526Nb213Fe1452,3.0068127583584827,8.22,57.501401593268554,1.840356907521098,13.5142
209,Ni8689Co1127Cr3883Al402Mo776Ti521Nb236Fe1486,3.0749519828796354,8.22,57.216187396286145,1.8157465037123615,13.5791
210,Ni8857Co1164Cr3924Al407Mo767Ti503Nb209Fe1456,3.120142591574715,8.22,56.50835790682224,1.8293446997031388,13.6441
211,Ni8713Co1166Cr3882Al414Mo774Ti514Nb216Fe1429,3.11682267478148,8.22,56.5635834317062,1.8281592171670193,13.7091
212,Ni8846Co1171Cr3931Al406Mo723Ti477Nb191Fe1489,3.1389980456063324,8.22,56.16580788542569,1.8377265817729276,13.7741
213,Ni8782Co1140Cr3963Al405Mo750Ti475Nb211Fe1494,3.2072150553936,8.22,55.74716676966597,1.8219657463618213,13.839
214,Ni8843Co1148Cr3750Al424Mo733Ti486Nb191Fe1483,3.247996916629635,8.22,55.01893551081001,1.8395731071455266,13.904
215,Ni8839Co1151Cr3881Al399Mo718Ti489Nb180Fe1495,3.2453713648067044,8.22,55.08774024917583,1.837210376189085,13.969
216,Ni8810Co1185Cr3879Al403Mo753Ti498Nb195Fe1436,3.2451518116615157,8.22,55.05884928502157,1.838951212201591,14.0339
217,Ni8810Co1179Cr3915Al408Mo767Ti509Nb212Fe1425,3.245196080987232,8.22,55.18823064862728,1.8316935355859822,14.0989
218,Ni8855Co1334Cr3997Al437Mo775Ti520Nb140Fe1245,3.2452007984301408,8.22,54.46442882674016,1.8723722112377874,14.1639
219,Ni8874Co1311Cr3948Al434Mo779Ti517Nb142Fe1264,3.245200045573245,8.23,54.478693465144076,1.871565690319238,14.2289
220,Ni8780Co1295Cr3931Al453Mo792Ti539Nb156Fe1261,3.245200280293418,8.23,54.62694269215247,1.8631915346428476,14.2938
221,Ni8789Co1298Cr4050Al428Mo811Ti592Nb176Fe1240,3.2452024600137888,8.23,54.806110524499694,1.8531000753843945,14.3588
222,Ni8827Co1354Cr4023Al442Mo792Ti542Nb129Fe1219,3.2451861808995304,8.23,54.39419798074119,1.8763567285104776,14.4238
223,Ni8833Co1361Cr4049Al440Mo797Ti543Nb133Fe1199,3.24505152767342,8.23,54.40336561328356,1.875915254218284,14.4887
224,Ni8794Co1371Cr3930Al438Mo799Ti563Nb140Fe1164,3.2458236140308947,8.23,54.26262628514639,1.883449474647618,14.5537
225,Ni8843Co1383Cr4010Al444Mo825Ti547Nb132Fe1147,3.2559442850524625,8.23,54.21399052561091,1.8803490768671742,14.6187
226,Ni8866Co1399Cr4004Al453Mo811Ti544Nb133Fe1133,3.3284049585454807,8.23,53.388315101343984,1.8855226155152405,14.6836
227,Ni8816Co1405Cr4001Al450Mo842Ti584Nb132Fe1084,3.3460529611054786,8.23,53.25739859872384,1.8829153559502585,14.7486
228,Ni8882Co1413Cr3823Al459Mo813Ti535Nb112Fe1109,3.3739573766399706,8.23,52.647772772430834,1.9014651911806735,14.8136
229,Ni8869Co1415Cr3973Al458Mo817Ti536Nb115Fe1102,3.3735800279479546,8.23,52.80805552469238,1.8926672403436235,14.8785
230,Ni8864Co1406Cr3928Al452Mo810Ti548Nb119Fe1102,3.3733461375036766,8.23,52.79390843467605,1.8935927309245821,14.9435
231,Ni8784Co1417Cr3936Al442Mo830Ti537Nb133Fe1103,3.3766890591468957,8.23,52.81362242726493,1.8906124219716964,15.0085
232,Ni8777Co1431Cr3869Al466Mo849Ti575Nb115Fe1048,3.3302711746955818,8.23,53.162777261482276,1.897177968161875,15.0734
233,Ni8833Co1442Cr3856Al464Mo824Ti546Nb107Fe1056,3.262047841715095,8.23,53.6956071369287,1.9062840944540738,15.1384
234,Ni8825Co1435Cr3871Al461Mo858Ti577Nb116Fe1048,3.245474224215323,8.23,54.01107257586143,1.8979695113462667,15.2034
235,Ni8864Co1459Cr3911Al460Mo819Ti540Nb97Fe1071,3.2449770447160065,8.23,53.82092303429174,1.9091287300462427,15.2684
236,Ni8795Co1461Cr3916Al460Mo861Ti578Nb112Fe1009,3.2451879245495925,8.23,53.94649939677857,1.901823243533951,15.3333
237,Ni8732Co1468Cr3943Al466Mo854Ti598Nb119Fe999,3.245275092124641,8.23,53.966121940009955,1.9006515326906555,15.3983
238,Ni8866Co1467Cr3776Al476Mo853Ti544Nb104Fe1023,3.245456510053291,8.23,53.738272908871,1.9135820162757597,15.4633
239,Ni8683Co1454Cr3916Al450Mo873Ti650Nb147Fe990,3.241529114944516,8.23,54.15236103398565,1.8922199678174565,15.5282
240,Ni8776Co1439Cr3844Al473Mo846Ti591Nb104Fe1015,3.2959957431907343,8.23,53.412503901656585,1.9026884766641794,15.5932
241,Ni8838Co1460Cr3824Al474Mo852Ti569Nb93Fe1026,3.363934516855097,8.23,52.61077480561058,1.9092204078022321,15.6582
242,Ni8829Co1483Cr3837Al464Mo834Ti563Nb97Fe1027,3.3724562444064383,8.23,52.41349486287788,1.9155358748925047,15.7231
243,Ni8811Co1479Cr3860Al460Mo841Ti566Nb96Fe1019,3.373430441308882,8.23,52.45355328919422,1.9127179838068877,15.7881
244,Ni8880Co1482Cr3898Al456Mo817Ti528Nb94Fe1029,3.3732796977422206,8.23,52.39465873845324,1.9161338230015423,15.8531
245,Ni8772Co1448Cr3655Al471Mo873Ti618Nb119Fe1011,3.3735189892605613,8.23,52.525453445599524,1.9086073278256837,15.918
246,Ni8835Co1450Cr3705Al460Mo831Ti559Nb104Fe1040,3.3755966426650446,8.23,52.38263322786286,1.915498636216907,15.983
247,Ni8904Co1465Cr3711Al471Mo830Ti541Nb91Fe1049,3.3387830799472664,8.23,52.65777276537976,1.920928410369178,16.048
248,Ni8805Co1452Cr3801Al458Mo886Ti597Nb116Fe1015,3.27060465446139,8.23,53.68421980813414,1.9019452110516686,16.1129
249,Ni8855Co1476Cr3675Al470Mo845Ti546Nb97Fe1025,3.2443333208450325,8.23,53.579869469447914,1.9233435542701391,16.1779
250,Ni8833Co1465Cr3602Al463Mo854Ti575Nb102Fe1019,3.244934631141682,8.23,53.58131617316608,1.9229039363371545,16.2429
251,Ni8814Co1467Cr3597Al468Mo864Ti603Nb111Fe1002,3.2452106543824457,8.23,53.62091634800793,1.920463815858887,16.3078
252,Ni8791Co1483Cr3630Al463Mo884Ti577Nb106Fe990,3.2452050246035338,8.23,53.61451562366582,1.920835004181548,16.3728
253,Ni8845Co1427Cr3682Al456Mo835Ti561Nb121Fe1079,3.245199910313157,8.23,53.81699607786241,1.9092224627308065,16.4378
254,Ni8805Co1421Cr3667Al457Mo858Ti578Nb126Fe1053,3.245200009623163,8.23,53.89237151535614,1.9049095482057212,16.5027
255,Ni8796Co1481Cr3755Al458Mo831Ti533Nb115Fe1044,3.245200005762309,8.23,53.649054436203436,1.918853508676437,16.5677
256,Ni8832Co1490Cr3901Al468Mo851Ti553Nb98Fe984,3.245194358516131,8.23,53.74600367906176,1.9132933294797394,16.6327
257,Ni8847Co1485Cr3931Al463Mo855Ti569Nb92Fe997,3.245193477492799,8.23,53.795063781882966,1.9104823135995872,16.6977
258,Ni8768Co1469Cr3885Al462Mo886Ti650Nb126Fe976,3.2455024787487377,8.23,53.99196290254723,1.8990433366623085,16.7626
259,Ni8875Co1474Cr3987Al476Mo829Ti559Nb99Fe1019,3.245878563375474,8.23,53.85052216583001,1.906904628977372,16.8276
260,Ni8842Co1479Cr3926Al472Mo859Ti578Nb97Fe1003,3.2195068220648086,8.23,54.10787862797799,1.9077157274464254,16.8926
261,Ni8843Co1482Cr3879Al464Mo841Ti564Nb93Fe1015,3.2075333810783526,8.23,54.1165775740006,1.9143358757800921,16.9575
262,Ni8883Co1477Cr3834Al478Mo848Ti552Nb89Fe998,3.2481686436443398,8.23,53.67330020683985,1.9157087554222312,17.0225
263,Ni8874Co1480Cr3833Al467Mo841Ti545Nb89Fe1008,3.245427626717414,8.23,53.66865955724762,1.9175931412883747,17.0875
264,Ni8681Co1468Cr4023Al456Mo921Ti658Nb131Fe957,3.245149757867819,8.23,54.232504853332706,1.8855516152321652,17.1524
265,Ni8924Co1490Cr3973Al468Mo799Ti522Nb92Fe1035,3.245195030100479,8.23,53.67837522375477,1.9171727918530965,17.2174
266,Ni8837Co1475Cr3843Al476Mo879Ti583Nb102Fe988,3.245200819805757,8.23,53.836583137373076,1.9081006086264982,17.2824
267,Ni8832Co1556Cr3822Al487Mo898Ti625Nb79Fe850,3.245200103978806,8.23,53.46678154995435,1.9293405968048905,17.3473
268,Ni8575Co1517Cr3739Al468Mo867Ti607Nb78Fe839,3.245199987114248,8.24,53.42728691292279,1.9316177189191848,17.4123
269,Ni8905Co1574Cr3998Al490Mo865Ti573Nb65Fe868,3.245199999304236,8.24,53.40490887838971,1.932908658387185,17.4773
270,Ni8865Co1613Cr3954Al502Mo933Ti641Nb57Fe761,3.245199993773233,8.24,53.348936619838405,1.9361399660846772,17.5422
271,Ni8879Co1642Cr3908Al503Mo933Ti611Nb51Fe742,3.24519991625691,8.24,53.1622587287834,1.9469415755429968,17.6072
272,Ni8790Co1620Cr3915Al504Mo959Ti661Nb56Fe731,3.245200272624473,8.24,53.349863215325676,1.9360862793436058,17.6722
273,Ni8972Co1665Cr3841Al503Mo896Ti568Nb44Fe758,3.245204840048126,8.24,52.88690697395604,1.9629404440524767,17.7371
274,Ni8807Co1669Cr3998Al506Mo953Ti646Nb46Fe683,3.245189572960115,8.24,53.18796376172639,1.945458180867458,17.8021
275,Ni8882Co1673Cr3978Al517Mo945Ti647Nb40Fe690,3.244924699238097,8.24,53.12433021622896,1.9493061477390214,17.8671
276,Ni8876Co1694Cr3910Al511Mo905Ti607Nb40Fe704,3.245508318313225,8.24,52.86940210557128,1.963776894281264,17.932
277,Ni8859Co1683Cr3846Al513Mo944Ti633Nb38Fe685,3.2650893971566,8.24,52.735777811451634,1.9597505216567108,17.997
278,Ni8913Co1689Cr3897Al514Mo946Ti616Nb31Fe684,3.2879294599065854,8.24,52.507576546158234,1.9593264377889945,18.062
279,Ni8911Co1709Cr3951Al517Mo930Ti602Nb32Fe673,3.306191760537621,8.24,52.262044017839614,1.9626805133709722,18.127
280,Ni8877Co1728Cr4030Al526Mo950Ti653Nb26Fe641,3.3740584055617044,8.24,51.642682499799385,1.9585365626974522,18.1919
281,Ni8968Co1741Cr4059Al523Mo928Ti602Nb23Fe637,3.371550218170043,8.24,51.553702526142786,1.9651083663361713,18.2569
282,Ni8784Co1707Cr4037Al514Mo1014Ti699Nb36Fe620,3.371179682223795,8.24,51.94071342127631,1.9431395123001451,18.3219
283,Ni8898Co1732Cr4059Al519Mo938Ti618Nb24Fe629,3.305022747884337,8.24,52.288167206109335,1.9618627114729297,18.3868
284,Ni8822Co1742Cr3936Al522Mo942Ti654Nb21Fe593,3.243020312893108,8.24,52.769865131318724,1.9710943277649602,18.4518
285,Ni8872Co1745Cr3983Al530Mo959Ti628Nb18Fe601,3.2458825237145987,8.24,52.80327743847526,1.9674061517577606,18.5168
286,Ni8988Co1771Cr4013Al524Mo908Ti580Nb16Fe605,3.245183818360098,8.24,52.58833377263122,1.9803990103814386,18.5817
287,Ni8924Co1756Cr4040Al519Mo940Ti628Nb17Fe600,3.245948027792591,8.24,52.759174575843396,1.9699406696343855,18.6467
288,Ni8885Co1739Cr4034Al529Mo955Ti643Nb20Fe584,3.2497526081585897,8.24,52.82613557642667,1.9637314057817408,18.7117
289,Ni8860Co1748Cr3980Al524Mo972Ti683Nb26Fe560,3.1571086485734887,8.24,53.753826674959114,1.9662146497309916,18.7766
290,Ni8881Co1756Cr3944Al529Mo968Ti672Nb16Fe566,2.9570108802655053,8.24,55.7857072736509,1.9737921674730714,18.8416
291,Ni8837Co1748Cr4001Al536Mo971Ti688Nb16Fe560,2.761208168742023,8.24,58.05479987915842,1.9693654472033142,18.9066
292,Ni8838Co1754Cr4051Al530Mo979Ti670Nb17Fe560,2.5665855382031704,8.24,60.32947530239509,1.9689559657260385,18.9715
293,Ni8839Co1759Cr4077Al533Mo993Ti692Nb13Fe551,2.371601401412944,8.24,62.69622104822488,1.9685812727663166,19.0365
294,Ni8777Co1750Cr4047Al531Mo994Ti684Nb19Fe548,2.176600287100297,8.24,65.14033525669652,1.9692464527520668,19.1015
295,Ni8901Co1774Cr4083Al532Mo984Ti654Nb8Fe553,1.981899979975721,8.24,67.56420636783234,1.978363382264475,19.1664
296,Ni8858Co1752Cr4060Al541Mo1012Ti680Nb16Fe541,1.7868999947721116,8.24,70.31278462328115,1.971103848298518,19.2314
297,Ni8900Co1774Cr4085Al535Mo974Ti637Nb14Fe554,1.5918999994783403,8.24,72.93151766936944,1.9828462803304583,19.2964
298,Ni8911Co1781Cr4100Al527Mo972Ti647Nb13Fe544,1.397199980811915,8.24,75.76581472990203,1.9862796442041057,19.3613
299,Ni8886Co1776Cr4143Al532Mo1007Ti677Nb12Fe538,1.20220002387054,8.24,78.82655978544969,1.9790399939692191,19.4263
300,Ni8882Co1755Cr4019Al524Mo986Ti668Nb14Fe559,1.0072010791059878,8.24,81.86762797616258,1.9863614150403996,19.4913
301,Ni8791Co1752Cr4149Al530Mo993Ti711Nb13Fe547,0.8124997567896004,8.24,85.15634057025629,1.9776168149097233,19.5562
302,Ni8921Co1770Cr4118Al535Mo991Ti637Nb9Fe547,0.6174409178271777,8.24,88.44559078610324,1.9885727179629722,19.6212
303,Ni8992Co1810Cr4213Al532Mo950Ti588Nb9Fe549,0.4224490432735287,8.24,91.89466118714962,2.000886340723319,19.6862
304,Ni8980Co1803Cr4117Al533Mo918Ti581Nb5Fe556,0.23068624395418763,8.24,95.46445405625929,2.0120929548147544,19.7512
305,Ni8924Co1797Cr4047Al530Mo965Ti642Nb12Fe531,0.039017429690718884,8.24,99.21936937816386,2.0085728329772525,19.8161
306,Ni8818Co1758Cr4049Al533Mo1012Ti714Nb9Fe524,0.01866509165345765,8.24,99.62893766730689,1.9916991764141245,19.8811
307,Ni8899Co1796Cr4142Al531Mo978Ti642Nb5Fe534,0.0008266412509943146,8.24,99.9834526668976,2.0019207007510706,19.9461
308,Ni8931Co1791Cr4181Al536Mo989Ti669Nb7Fe534,0.00027721250419391247,8.24,99.99446686861339,1.99604432926508,20.011
309,Ni8853Co1790Cr4021Al535Mo970Ti674Nb9Fe528,1.96896196183373e-05,8.24,99.99960472413798,2.0075382404470674,20.076
310,Ni8896Co1800Cr4153Al545Mo977Ti669Nb6Fe531,4.6877819289077905e-06,8.24,99.99990619876141,2.000973680165253,20.141
311,Ni8857Co1780Cr4140Al534Mo1009Ti701Nb11Fe526,4.3634386708431493e-07,8.24,99.9999913003233,1.9937663242078623,20.2059
312,Ni8944Co1806Cr4024Al537Mo950Ti615Nb11Fe543,7.791094824942968e-08,8.24,99.99999842446799,2.022221605274533,20.2709
313,Ni8783Co1769Cr4130Al529Mo1034Ti707Nb12Fe521,1.0636926225698646e-08,8.24,99.99999977166202,2.1466538102404145,20.3359
314,Ni8972Co1793Cr4003Al540Mo973Ti637Nb8Fe530,1.0136909248322089e-08,8.24,99.9999997944958,2.0272864895865057,20.4008
