,formula,thickness,density,transmission,mu_per_cm,height_mm,height
0,Ni8740Co72Cr3576Al190Mo301Ti419Nb523Fe3290,2.7328,8.19,30.732179441583085,1.5731465201109467,0.0,0.0
1,Ni8692Co73Cr3565Al191Mo302Ti232Nb594Fe3264,2.7328004306163445,8.19,30.888388073592832,1.5663864842799324,0.065,0.065
2,Ni8790Co42Cr3597Al197Mo304Ti219Nb602Fe3193,2.7328003571186805,8.19,31.022412667009856,1.5606136713005236,0.1299,0.1299
3,Ni8819Co38Cr3744Al192Mo294Ti215Nb539Fe3222,2.7327815828944177,8.19,30.983919543153952,1.5622691206685149,0.1949,0.1949
4,Ni8828Co39Cr3580Al196Mo304Ti203Nb542Fe3226,2.7327598281920227,8.19,30.854361537293677,1.5678560890495445,0.2599,0.2599
5,Ni8849Co38Cr3590Al203Mo300Ti213Nb550Fe3223,2.733771571941027,8.19,30.870589174402525,1.5671550159914869,0.3249,0.3249
6,Ni8784Co43Cr3609Al195Mo304Ti212Nb549Fe3227,2.7361277207629193,8.19,30.908736069392646,1.5655084284667158,0.3898,0.3898
7,Ni8785Co34Cr3576Al192Mo313Ti235Nb597Fe3159,2.8040174804417566,8.19,31.048792438657863,1.559480358972472,0.4548,0.4548
8,Ni8894Co29Cr3514Al202Mo305Ti212Nb539Fe3167,2.8685248803586347,8.19,30.786906139335084,1.5707742823283006,0.5198,0.5198
9,Ni8851Co26Cr3546Al201Mo307Ti200Nb566Fe3158,2.93140473063661,8.19,30.928219463464362,1.5646682234663862,0.5848,0.5848
10,Ni8852Co28Cr3658Al198Mo309Ti199Nb539Fe3176,2.9858722953143086,8.19,30.96117313097187,1.5632483282095804,0.6497,0.6497
11,Ni8907Co27Cr3747Al199Mo307Ti184Nb490Fe3232,2.913830132311123,8.19,30.89793826357222,1.565974302896268,0.7147,0.7147
12,Ni8884Co16Cr3762Al201Mo311Ti202Nb584Fe3160,2.85005095577812,8.19,31.209458616040703,1.5525986351280805,0.7797,0.7797
13,Ni8862Co21Cr3777Al198Mo301Ti199Nb542Fe3167,2.7826062581989843,8.19,31.08650485215631,1.5578618514134923,0.8446,0.8446
14,Ni8872Co20Cr3693Al201Mo309Ti209Nb528Fe3174,2.78524617460879,8.19,30.99810015318445,1.5616590250161568,0.9096,0.9096
15,Ni8907Co20Cr3793Al200Mo303Ti211Nb530Fe3174,2.8563340516386675,8.19,31.05534806747966,1.559198869255674,0.9746,0.9746
16,Ni8867Co24Cr3822Al203Mo321Ti212Nb578Fe3150,2.8599847538059833,8.19,31.24354125497939,1.5511433480100827,1.0395,1.0395
17,Ni8899Co20Cr3907Al196Mo305Ti207Nb497Fe3217,2.8609614310265297,8.19,31.095944709227997,1.557457027342358,1.1045,1.1045
18,Ni8932Co14Cr3833Al198Mo302Ti209Nb522Fe3189,2.860917721723451,8.19,31.08554966875503,1.5579028208772903,1.1695,1.1695
19,Ni8884Co16Cr3775Al204Mo310Ti190Nb498Fe3179,2.8608992564863973,8.19,31.01612407944542,1.5608839801726442,1.2345,1.2345
20,Ni8876Co17Cr3691Al196Mo307Ti193Nb528Fe3169,2.860899953235104,8.19,30.997047469469457,1.5617043052789068,1.2994,1.2994
21,Ni8815Co14Cr3686Al221Mo328Ti221Nb614Fe3102,2.8608996811058893,8.19,31.318200487592534,1.5479610296165467,1.3644,1.3644
22,Ni8900Co19Cr3595Al196Mo311Ti202Nb554Fe3155,2.8608838201659785,8.19,30.95212489635465,1.5636380445804814,1.4294,1.4294
23,Ni8917Co15Cr3655Al196Mo304Ti193Nb470Fe3206,2.860900917160521,8.19,30.806056045799814,1.5699451872974228,1.4944,1.4944
24,Ni8884Co14Cr3797Al201Mo296Ti188Nb489Fe3221,2.8617845664993613,8.19,30.99899811509014,1.5616204011910282,1.5593,1.5593
25,Ni8865Co15Cr3877Al198Mo309Ti189Nb516Fe3190,2.861769059756877,8.19,31.16676128779079,1.5544240031923617,1.6243,1.6243
26,Ni8898Co15Cr3870Al198Mo305Ti202Nb552Fe3171,2.9305482307032915,8.19,31.211805131202112,1.5524983908620873,1.6893,1.6893
27,Ni8866Co13Cr3907Al199Mo306Ti208Nb531Fe3196,2.9429186545507946,8.19,31.237533774291336,1.5513997448237313,1.7542,1.7542
28,Ni8868Co14Cr3846Al206Mo301Ti194Nb529Fe3188,2.9221601289540207,8.19,31.160633198986332,1.554686192400373,1.8192,1.8192
29,Ni8951Co15Cr3907Al195Mo295Ti199Nb491Fe3188,2.9908007500760876,8.19,31.039452776287952,1.559881493944501,1.8842,1.8842
30,Ni8878Co12Cr3836Al200Mo311Ti192Nb512Fe3176,2.988442617114459,8.19,31.1299327020776,1.5560004844958326,1.9492,1.9492
31,Ni8874Co14Cr3860Al202Mo307Ti205Nb547Fe3160,2.9890432347405484,8.19,31.21882960638026,1.5521983469178575,2.0141,2.0141
32,Ni8937Co11Cr3819Al198Mo306Ti197Nb542Fe3160,2.988046224680522,8.19,31.134192849274562,1.555818029632099,2.0791,2.0791
33,Ni8867Co14Cr3892Al198Mo308Ti195Nb554Fe3162,2.9828131967003015,8.19,31.267889891871846,1.550104662757285,2.1441,2.1441
34,Ni8918Co12Cr3884Al201Mo321Ti210Nb579Fe3126,2.9153861009110944,8.19,31.32141697042436,1.5478240989022936,2.209,2.209
35,Ni8856Co12Cr3873Al204Mo303Ti198Nb550Fe3172,2.8575691322545476,8.19,31.254961350272826,1.5506560789313266,2.274,2.274
36,Ni8898Co13Cr3884Al195Mo318Ti193Nb514Fe3192,2.861128521920812,8.19,31.175211847768292,1.554062532009926,2.339,2.339
37,Ni8950Co20Cr3867Al196Mo301Ti189Nb486Fe3202,2.858941367635229,8.19,30.98218712013238,1.5623436742426244,2.404,2.404
38,Ni8847Co14Cr3865Al195Mo309Ti227Nb532Fe3166,2.893896286244345,8.19,31.210380347929195,1.5525592573958784,2.4689,2.4689
39,Ni8789Co15Cr3749Al231Mo306Ti368Nb520Fe3138,2.949629372647345,8.19,31.146633866471195,1.555285344887075,2.5339,2.5339
40,Ni8923Co13Cr3801Al198Mo311Ti205Nb553Fe3160,2.9461124482152528,8.19,31.15656104244109,1.554860447423698,2.5989,2.5989
41,Ni8910Co10Cr3836Al192Mo304Ti196Nb503Fe3194,2.946946632412132,8.19,31.078248173950186,1.5582160361823096,2.6639,2.6639
42,Ni8962Co11Cr3897Al199Mo299Ti182Nb454Fe3244,2.944695246698624,8.19,30.977203073065212,1.562558182361028,2.7288,2.7288
43,Ni8910Co13Cr3813Al197Mo310Ti192Nb542Fe3167,3.010286746656316,8.19,31.14675401791166,1.5552802014223814,2.7938,2.7938
44,Ni8661Co12Cr3767Al390Mo302Ti364Nb564Fe3094,3.0331830635380403,8.19,31.480056922318045,1.5410879389796543,2.8588,2.8588
45,Ni8846Co11Cr3818Al195Mo307Ti218Nb640Fe3098,2.983922101910161,8.19,31.423343570047297,1.5434921913070327,2.9237,2.9237
46,Ni8867Co12Cr3738Al198Mo317Ti212Nb608Fe3104,2.989164124005207,8.19,31.27979910993347,1.5495969235310787,2.9887,2.9887
47,Ni8803Co12Cr3494Al195Mo311Ti213Nb649Fe3087,2.9244086024335374,8.19,31.182173575671936,1.553764818953259,3.0537,3.0537
48,Ni8921Co11Cr3570Al196Mo307Ti191Nb509Fe3168,2.860137934044979,8.19,30.838374340068555,1.5685471351878248,3.1187,3.1187
49,Ni8933Co11Cr3699Al197Mo300Ti203Nb495Fe3181,2.8617501630852535,8.19,30.90448131097181,1.5656919818061847,3.1836,3.1836
50,Ni8831Co12Cr3746Al197Mo302Ti207Nb564Fe3139,2.8609288440484546,8.19,31.17747716594714,1.553965650085904,3.2486,3.2486
51,Ni8931Co12Cr3895Al201Mo307Ti211Nb521Fe3173,2.8608849885426704,8.19,31.161165911473226,1.5546633983435252,3.3136,3.3136
52,Ni8925Co11Cr3886Al199Mo306Ti196Nb486Fe3210,2.860899216738567,8.19,31.080662916497403,1.5581124418086387,3.3785,3.3785
53,Ni8873Co11Cr3907Al205Mo304Ti202Nb546Fe3180,2.860900261053996,8.19,31.274562361233528,1.5498201639719378,3.4435,3.4435
54,Ni8869Co13Cr3849Al200Mo304Ti192Nb510Fe3183,2.8609000188331146,8.19,31.123180382927373,1.55628972600648,3.5085,3.5085
55,Ni8563Co8Cr3730Al397Mo301Ti338Nb563Fe3048,2.8608999955915624,8.19,31.528708345838336,1.539028905532193,3.5735,3.5735
56,Ni8953Co11Cr3873Al201Mo312Ti179Nb472Fe3236,2.860899999583952,8.19,31.034518917906865,1.560093450024505,3.6384,3.6384
57,Ni8892Co10Cr3870Al205Mo317Ti207Nb510Fe3171,2.860900000072978,8.19,31.175575338984707,1.5540469859365853,3.7034,3.7034
58,Ni8962Co9Cr3883Al201Mo306Ti191Nb512Fe3206,2.860900000008808,8.19,31.124657250091538,1.5562264577454725,3.7684,3.7684
59,Ni8976Co7Cr3835Al198Mo306Ti197Nb543Fe3171,2.860899999998874,8.19,31.14695248927626,1.555271705267602,3.8333,3.8333
60,Ni8929Co11Cr3846Al194Mo301Ti184Nb489Fe3212,2.8609000000002354,8.19,31.031812656271768,1.560209723977148,3.8983,3.8983
61,Ni8955Co14Cr3827Al199Mo305Ti192Nb518Fe3196,2.860899999998031,8.19,31.061202858566343,1.5589475227780503,3.9633,3.9633
62,Ni8960Co12Cr3791Al202Mo300Ti196Nb496Fe3207,2.8608999999752176,8.19,30.97611527097024,1.5626050048019309,4.0283,4.0283
63,Ni8955Co201Cr3772Al236Mo389Ti257Nb485Fe2871,2.860900000086522,8.2,30.091164930569835,1.6012514416282233,4.0932,4.0932
64,Ni8892Co199Cr3761Al234Mo385Ti262Nb481Fe2889,2.860900001436944,8.2,30.115533935209328,1.6001720930317231,4.1582,4.1582
65,Ni8849Co187Cr3795Al229Mo369Ti244Nb469Fe2916,2.8608999966502555,8.2,30.16760775674391,1.5978685707743534,4.2232,4.2232
66,Ni8888Co175Cr3784Al238Mo372Ti239Nb462Fe2939,2.860899917996576,8.2,30.195090537795764,1.5966544530613802,4.2882,4.2882
67,Ni8986Co280Cr3804Al246Mo398Ti251Nb377Fe2864,2.860900105626655,8.2,29.480285985490685,1.6285978902848635,4.3531,4.3531
68,Ni8882Co359Cr3765Al269Mo449Ti290Nb426Fe2660,2.8609045709587018,8.2,29.327219329632744,1.6355388184630526,4.4181,4.4181
69,Ni8879Co350Cr3715Al259Mo446Ti284Nb471Fe2639,2.860898966309767,8.2,29.411534564041137,1.631711008633775,4.4831,4.4831
70,Ni8799Co303Cr3704Al271Mo428Ti280Nb509Fe2704,2.86064950371412,8.2,29.753939522324558,1.6162781891264746,4.548,4.548
71,Ni8835Co290Cr3825Al252Mo409Ti285Nb479Fe2750,2.8606985549626587,8.2,29.791761172708455,1.6145844018883835,4.613,4.613
72,Ni8833Co332Cr3822Al253Mo423Ti287Nb436Fe2716,2.881723324943048,8.2,29.50585636753204,1.6274418952156007,4.678,4.678
73,Ni8900Co404Cr3868Al265Mo444Ti280Nb366Fe2651,2.949874499673593,8.2,29.035800801797272,1.6488541426349723,4.7429,4.7429
74,Ni8869Co394Cr3721Al271Mo442Ti281Nb382Fe2637,2.9920269086701565,8.2,28.99381883357745,1.6507833631862674,4.8079,4.8079
75,Ni8840Co365Cr3937Al258Mo438Ti282Nb427Fe2677,2.9893976798392687,8.2,29.456078735470008,1.629693184686843,4.8729,4.8729
76,Ni8847Co357Cr3955Al262Mo407Ti302Nb386Fe2680,2.9847533930046066,8.2,29.343569607065934,1.634795676232639,4.9379,4.9379
77,Ni8836Co375Cr3912Al264Mo449Ti290Nb421Fe2660,3.0366318449522263,8.2,29.399703072224924,1.6322474817048571,5.0028,5.0028
78,Ni8840Co422Cr3881Al265Mo452Ti304Nb416Fe2580,2.9970958144139535,8.2,29.11931534627573,1.6450246325284217,5.0678,5.0678
79,Ni8852Co419Cr3926Al276Mo468Ti304Nb429Fe2555,3.0431960481777716,8.2,29.239203261887926,1.6395463996042672,5.1328,5.1328
80,Ni8809Co409Cr3920Al273Mo460Ti319Nb466Fe2559,3.080356426300816,8.2,29.377654803389895,1.633247788429127,5.1978,5.1978
81,Ni8842Co395Cr3917Al271Mo451Ti291Nb441Fe2594,3.027775308008616,8.2,29.3441771915736,1.6347680686749764,5.2627,5.2627
82,Ni8916Co399Cr4016Al267Mo444Ti287Nb388Fe2625,3.032156230230318,8.2,29.23861611362869,1.639573174349086,5.3277,5.3277
83,Ni8864Co429Cr3989Al275Mo466Ti300Nb412Fe2548,3.0310598909294613,8.2,29.195334148837215,1.641548371873238,5.3927,5.3927
84,Ni8867Co448Cr3849Al283Mo483Ti314Nb428Fe2518,3.0352310818642434,8.2,29.050746800707362,1.6481679941269585,5.4576,5.4576
85,Ni8843Co428Cr3803Al269Mo464Ti302Nb413Fe2567,2.9842407241548417,8.2,29.034784811994257,1.6489007980305228,5.5226,5.5226
86,Ni8873Co440Cr3785Al277Mo471Ti306Nb394Fe2557,2.990069199752874,8.2,28.91935832350067,1.654211969237007,5.5876,5.5876
87,Ni8889Co453Cr3914Al282Mo468Ti294Nb361Fe2563,3.003468960937026,8.2,28.88891612250501,1.6556162528095077,5.6526,5.6526
88,Ni8803Co425Cr3804Al278Mo475Ti329Nb439Fe2531,3.034804142328273,8.2,29.16304962575443,1.6430236024188478,5.7175,5.7175
89,Ni8851Co427Cr3813Al277Mo472Ti319Nb423Fe2551,2.9847619737669553,8.2,29.09299610702391,1.646230299182691,5.7825,5.7825
90,Ni8870Co435Cr3558Al273Mo471Ti317Nb425Fe2524,2.989110439474435,8.2,28.79053428721514,1.6601646979373499,5.8475,5.8475
91,Ni8839Co464Cr3668Al284Mo480Ti327Nb408Fe2488,2.989079473745641,8.2,28.756088796406367,1.661760875926686,5.9124,5.9124
92,Ni8910Co448Cr3614Al276Mo446Ti292Nb355Fe2569,2.988999488057428,8.2,28.541960502623827,1.6717265108591521,5.9774,5.9774
93,Ni8665Co421Cr3504Al274Mo503Ti399Nb624Fe2383,2.9889965145947235,8.2,29.45973175483525,1.6295278405304037,6.0424,6.0424
94,Ni8758Co437Cr3535Al285Mo493Ti346Nb495Fe2464,2.9889984698441654,8.2,29.04094692315643,1.6486178520218686,6.1074,6.1074
95,Ni8877Co450Cr3866Al280Mo444Ti306Nb387Fe2540,2.98910928763965,8.2,28.863511719334937,1.6567892784643814,6.1723,6.1723
96,Ni8937Co441Cr3959Al277Mo447Ti279Nb333Fe2593,2.9891981845992546,8.2,28.847175621689765,1.6575441287395118,6.2373,6.2373
97,Ni8822Co399Cr3997Al269Mo456Ti305Nb452Fe2560,2.983200221815574,8.2,29.441307643445892,1.630361967836292,6.3023,6.3023
98,Ni8834Co422Cr3951Al281Mo459Ti329Nb465Fe2514,3.0305533272564897,8.2,29.32098038274325,1.635822496254522,6.3673,6.3673
99,Ni8849Co429Cr3976Al274Mo457Ti304Nb416Fe2559,2.9837742865356343,8.2,29.183336472645543,1.642096411136339,6.4322,6.4322
100,Ni8932Co442Cr3963Al273Mo453Ti292Nb382Fe2571,2.9843548905640374,8.2,28.974238190363778,1.6516841187616027,6.4972,6.4972
101,Ni8901Co455Cr3840Al286Mo470Ti299Nb385Fe2523,2.917601817072302,8.2,28.85683406670131,1.657097784477757,6.5622,6.5622
102,Ni8716Co436Cr3645Al275Mo499Ti378Nb606Fe2371,2.857922664091324,8.2,29.430782792836286,1.6308387008414102,6.6271,6.6271
103,Ni8935Co443Cr3876Al279Mo454Ti268Nb316Fe2610,2.8614458461419705,8.2,28.739414210552628,1.662534250559445,6.6921,6.6921
104,Ni8752Co435Cr3869Al278Mo489Ti347Nb493Fe2493,2.8609541975675676,8.2,29.36167194458622,1.6339733833622205,6.7571,6.7571
105,Ni8800Co438Cr3877Al285Mo501Ti343Nb486Fe2466,2.8609533892166406,8.2,29.335563803788805,1.6351594990710234,6.822,6.822
106,Ni8847Co456Cr3820Al284Mo475Ti299Nb393Fe2525,2.861471273377187,8.2,28.8920788545784,1.6554702886874384,6.887,6.887
107,Ni8864Co456Cr3865Al284Mo469Ti310Nb397Fe2543,2.858019695643775,8.2,28.929913337556286,1.6537254167938655,6.952,6.952
108,Ni8787Co444Cr3769Al272Mo486Ti326Nb477Fe2471,2.9181105692694973,8.2,29.142750060438317,1.6439520208035512,7.017,7.017
109,Ni8917Co449Cr3855Al293Mo471Ti319Nb390Fe2518,2.985025521800269,8.2,28.91370456116386,1.6544726626684259,7.0819,7.0819
110,Ni8874Co432Cr3896Al278Mo452Ti327Nb393Fe2551,2.988052528508448,8.2,29.01861325469115,1.6496436340291012,7.1469,7.1469
111,Ni8874Co425Cr3775Al271Mo468Ti322Nb446Fe2531,2.9889392773694627,8.2,29.089822140722326,1.6463757701378776,7.2119,7.2119
112,Ni8822Co424Cr3818Al276Mo477Ti332Nb483Fe2516,2.9865026739201763,8.2,29.276183920689952,1.637861114621703,7.2769,7.2769
113,Ni8864Co432Cr3992Al275Mo450Ti286Nb361Fe2574,3.028030613060249,8.2,29.028310813997173,1.6491981296581997,7.3418,7.3418
114,Ni8721Co430Cr3861Al514Mo453Ti341Nb450Fe2487,3.0590871549332324,8.2,29.38255902350232,1.6330252242232055,7.4068,7.4068
115,Ni8835Co439Cr3966Al275Mo473Ti295Nb388Fe2551,3.0312275915854565,8.2,29.10093751899315,1.6458663935760998,7.4718,7.4718
116,Ni8806Co482Cr3827Al286Mo501Ti361Nb469Fe2397,3.0983684079338247,8.21,28.977295087787507,1.6515434542095242,7.5367,7.5367
117,Ni8856Co640Cr3916Al317Mo538Ti362Nb338Fe2246,3.116041390257884,8.21,28.06022362295653,1.6944228558517038,7.6017,7.6017
118,Ni8886Co662Cr3891Al319Mo542Ti345Nb304Fe2232,3.094454187767628,8.21,27.843675197850647,1.7047524637567515,7.6667,7.6667
119,Ni8836Co668Cr3995Al359Mo555Ti383Nb333Fe2203,3.116677117691869,8.21,28.071725531745063,1.6938764334013776,7.7317,7.7317
120,Ni8816Co710Cr3986Al324Mo586Ti414Nb347Fe2090,3.1131805352049327,8.21,27.936123191448182,1.7003327954220815,7.7966,7.7966
121,Ni8954Co712Cr4104Al335Mo532Ti339Nb271Fe2197,3.163240744902165,8.21,27.69541231623159,1.7118712091520185,7.8616,7.8616
122,Ni8870Co726Cr4028Al320Mo563Ti375Nb307Fe2123,3.1308177252087575,8.21,27.729890527871646,1.7102123655400148,7.9266,7.9266
123,Ni8824Co708Cr3993Al331Mo577Ti389Nb340Fe2121,3.117879872069586,8.21,27.919236639455747,1.7011389992818622,7.9915,7.9915
124,Ni8803Co712Cr3927Al327Mo573Ti402Nb360Fe2105,3.1169010037867624,8.21,27.88120781803055,1.7029563720134515,8.0565,8.0565
125,Ni8949Co738Cr4064Al326Mo545Ti346Nb275Fe2164,3.117082367221479,8.21,27.570413968485152,1.717902594514811,8.1215,8.1215
126,Ni8731Co724Cr3789Al331Mo615Ti442Nb459Fe1989,3.117103290325698,8.21,28.03914371262372,1.6954248831389325,8.1865,8.1865
127,Ni8886Co751Cr3868Al330Mo559Ti372Nb292Fe2107,3.1171003700241746,8.21,27.41440561170997,1.7254687446682275,8.2514,8.2514
128,Ni8879Co747Cr3814Al338Mo576Ti402Nb346Fe2071,3.1170999833324844,8.21,27.55443453475104,1.7186756002579833,8.3164,8.3164
129,Ni8870Co753Cr3892Al339Mo579Ti375Nb282Fe2086,3.117100323694203,8.21,27.459137408449806,1.7232949317310036,8.3814,8.3814
130,Ni8734Co776Cr3642Al340Mo625Ti453Nb382Fe1956,3.1170983068724962,8.21,27.500502430305147,1.721287881719399,8.4464,8.4464
131,Ni8877Co793Cr3996Al351Mo595Ti400Nb297Fe2023,3.117080194003127,8.21,27.452433542617076,1.7236204910864021,8.5113,8.5113
132,Ni8858Co781Cr3965Al349Mo611Ti412Nb329Fe2004,3.1171749057935894,8.21,27.591317259397208,1.7168920730803636,8.5763,8.5763
133,Ni8768Co760Cr3875Al327Mo602Ti420Nb370Fe2005,3.1182618703514757,8.21,27.697964655240277,1.7117483381928276,8.6413,8.6413
134,Ni8842Co788Cr3951Al331Mo586Ti404Nb328Fe2012,3.1140608436172474,8.21,27.480269768014615,1.722269202395452,8.7062,8.7062
135,Ni8785Co793Cr4027Al338Mo600Ti414Nb307Fe1983,3.1473247229938024,8.21,27.536873997568907,1.719525609124824,8.7712,8.7712
136,Ni8919Co825Cr4044Al358Mo607Ti396Nb257Fe1975,3.116461106522177,8.21,27.264027133119807,1.732802720189544,8.8362,8.8362
137,Ni8807Co818Cr3981Al347Mo620Ti412Nb323Fe1972,3.1166936768056988,8.21,27.46340671199941,1.7230876432728508,8.9012,8.9012
138,Ni8776Co815Cr4005Al347Mo628Ti445Nb329Fe1945,3.1171038609075445,8.21,27.5456754901744,1.7190995096184285,8.9661,8.9661
139,Ni8910Co824Cr3974Al347Mo590Ti380Nb257Fe2017,3.1171075038876914,8.21,27.1667498827658,1.7375685216597097,9.0311,9.0311
140,Ni8868Co816Cr3995Al350Mo599Ti380Nb264Fe2009,3.1171000765196717,8.21,27.275365414918145,1.7322483425708741,9.0961,9.0961
141,Ni8822Co810Cr4032Al342Mo602Ti441Nb328Fe1972,3.117099863138738,8.21,27.51505922714326,1.7205822972513312,9.161,9.161
142,Ni8888Co823Cr4042Al350Mo589Ti386Nb276Fe2006,3.11709999525109,8.21,27.289112593811648,1.7315764925719461,9.226,9.226
143,Ni8884Co812Cr3956Al340Mo615Ti398Nb319Fe1989,3.1171000327247778,8.21,27.407990387906683,1.725780793480425,9.291,9.291
144,Ni8821Co842Cr3870Al355Mo642Ti447Nb302Fe1913,3.1171000852841817,8.21,27.243238262365132,1.7338197771078265,9.356,9.356
145,Ni8975Co878Cr3685Al351Mo575Ti328Nb196Fe2002,3.117098417501077,8.21,26.42703064373757,1.774377082175034,9.4209,9.4209
146,Ni8845Co817Cr3795Al353Mo607Ti388Nb275Fe1996,3.117093650801114,8.21,27.12975184744416,1.7393856082058123,9.4859,9.4859
147,Ni8755Co810Cr3752Al349Mo634Ti453Nb360Fe1923,3.1171809382105287,8.21,27.414443013469658,1.7254669255888864,9.5509,9.5509
148,Ni8834Co823Cr3691Al345Mo606Ti400Nb304Fe1986,3.1175330502885745,8.21,27.067844148834734,1.7424316338653763,9.6158,9.6158
149,Ni8873Co818Cr3982Al339Mo593Ti371Nb239Fe2045,3.1130510389570123,8.21,27.18063481795735,1.7368872286250285,9.6808,9.6808
150,Ni8713Co800Cr3850Al340Mo653Ti462Nb421Fe1905,3.166006936386372,8.21,27.752982004395864,1.7091025226015333,9.7458,9.7458
151,Ni8938Co838Cr3877Al348Mo575Ti402Nb246Fe1998,3.125466379235485,8.21,26.940101178674027,1.7487390124114925,9.8108,9.8108
152,Ni8845Co837Cr4056Al357Mo610Ti413Nb297Fe1958,3.120263348056868,8.21,27.35601922712397,1.728311466538632,9.8757,9.8757
153,Ni8787Co822Cr4003Al342Mo621Ti437Nb350Fe1922,3.0838641720306104,8.21,27.528179115962175,1.7199466811084683,9.9407,9.9407
154,Ni8905Co846Cr3952Al348Mo598Ti375Nb248Fe1995,3.015651293202071,8.21,27.042635613976394,1.7436739581763077,10.0057,10.0057
155,Ni8841Co833Cr4007Al356Mo618Ti425Nb304Fe1939,2.987975935465803,8.21,27.35846335676809,1.728192344895741,10.0707,10.0707
156,Ni8769Co808Cr3958Al347Mo635Ti456Nb345Fe1930,2.989336422538245,8.21,27.585872426304082,1.7171552172354907,10.1356,10.1356
157,Ni8888Co826Cr4086Al343Mo615Ti403Nb273Fe1996,2.9873953434761704,8.21,27.36904796342477,1.7276765966473338,10.2006,10.2006
158,Ni8866Co816Cr4083Al343Mo603Ti407Nb305Fe1983,3.0567599057327315,8.21,27.462170809896293,1.723147646992264,10.2656,10.2656
