Height (mm),Thickness (mm)
0,2.7328
0.0427,2.7328
0.0854,2.7328
0.1281,2.7328
0.1708,2.7328
0.2135,2.7328
0.2562,2.7328
0.2989,2.7328
0.3416,2.7328
0.3843,2.7328
0.427,2.7755
0.4697,2.8182
0.5124,2.8609
0.5551,2.9036
0.5978,2.9463
0.6405,2.989
0.6832,2.9463
0.7259,2.9036
0.7686,2.8609
0.8113,2.8182
0.854,2.7755
0.8967,2.7755
0.9394,2.8182
0.9821,2.8609
1.0248,2.8609
1.0675,2.8609
1.1102,2.8609
1.1529,2.8609
1.1956,2.8609
1.2383,2.8609
1.281,2.8609
1.3237,2.8609
1.3664,2.8609
1.4091,2.8609
1.4518,2.8609
1.4945,2.8609
1.5372,2.8609
1.5799,2.8609
1.6226,2.8609
1.6653,2.9036
1.708,2.9463
1.7507,2.9463
1.7934,2.9036
1.8361,2.9463
1.8788,2.989
1.9215,2.989
1.9642,2.989
2.0069,2.989
2.0496,2.989
2.0923,2.989
2.135,2.989
2.1777,2.9463
2.2204,2.9036
2.2631,2.8609
2.3058,2.8609
2.3485,2.8609
2.3912,2.8609
2.4339,2.8609
2.4766,2.9036
2.5193,2.9463
2.562,2.9463
2.6047,2.9463
2.6474,2.9463
2.6901,2.9463
2.7328,2.9463
2.7755,2.989
2.8182,3.0317
2.8609,3.0317
2.9036,2.989
2.9463,2.989
2.989,2.989
3.0317,2.9463
3.0744,2.9036
3.1171,2.8609
3.1598,2.8609
3.2025,2.8609
3.2452,2.8609
3.2879,2.8609
3.3306,2.8609
3.3733,2.8609
3.416,2.8609
3.4587,2.8609
3.5014,2.8609
3.5441,2.8609
3.5868,2.8609
3.6295,2.8609
3.6722,2.8609
3.7149,2.8609
3.7576,2.8609
3.8003,2.8609
3.843,2.8609
3.8857,2.8609
3.9284,2.8609
3.9711,2.8609
4.0138,2.8609
4.0565,2.8609
4.0992,2.8609
4.1419,2.8609
4.1846,2.8609
4.2273,2.8609
4.27,2.8609
4.3127,2.8609
4.3554,2.8609
4.3981,2.8609
4.4408,2.8609
4.4835,2.8609
4.5262,2.8609
4.5689,2.8609
4.6116,2.8609
4.6543,2.8609
4.697,2.9036
4.7397,2.9463
4.7824,2.989
4.8251,2.989
4.8678,2.989
4.9105,2.989
4.9532,2.989
4.9959,3.0317
5.0386,3.0317
5.0813,2.989
5.124,3.0317
5.1667,3.0744
5.2094,3.0744
5.2521,3.0317
5.2948,3.0317
5.3375,3.0317
5.3802,3.0317
5.4229,3.0317
5.4656,3.0317
5.5083,2.989
5.551,2.989
5.5937,2.989
5.6364,2.989
5.6791,3.0317
5.7218,3.0317
5.7645,2.989
5.8072,2.989
5.8499,2.989
5.8926,2.989
5.9353,2.989
5.978,2.989
6.0207,2.989
6.0634,2.989
6.1061,2.989
6.1488,2.989
6.1915,2.989
6.2342,2.989
6.2769,2.989
6.3196,2.989
6.3623,3.0317
6.405,2.989
6.4477,2.989
6.4904,2.989
6.5331,2.9463
6.5758,2.9036
6.6185,2.8609
6.6612,2.8609
6.7039,2.8609
6.7466,2.8609
6.7893,2.8609
6.832,2.8609
6.8747,2.8609
6.9174,2.8609
6.9601,2.8609
7.0028,2.9036
7.0455,2.9463
7.0882,2.989
7.1309,2.989
7.1736,2.989
7.2163,2.989
7.259,2.989
7.3017,2.989
7.3444,3.0317
7.3871,3.0744
7.4298,3.0317
7.4725,3.0317
7.5152,3.0744
7.5579,3.1171
7.6006,3.1171
7.6433,3.0744
7.686,3.1171
7.7287,3.1171
7.7714,3.1171
7.8141,3.1171
7.8568,3.1598
7.8995,3.1598
7.9422,3.1171
7.9849,3.1171
8.0276,3.1171
8.0703,3.1171
8.113,3.1171
8.1557,3.1171
8.1984,3.1171
8.2411,3.1171
8.2838,3.1171
8.3265,3.1171
8.3692,3.1171
8.4119,3.1171
8.4546,3.1171
8.4973,3.1171
8.54,3.1171
8.5827,3.1171
8.6254,3.1171
8.6681,3.1171
8.7108,3.1171
8.7535,3.1598
8.7962,3.1171
8.8389,3.1171
8.8816,3.1171
8.9243,3.1171
8.967,3.1171
9.0097,3.1171
9.0524,3.1171
9.0951,3.1171
9.1378,3.1171
9.1805,3.1171
9.2232,3.1171
9.2659,3.1171
9.3086,3.1171
9.3513,3.1171
9.394,3.1171
9.4367,3.1171
9.4794,3.1171
9.5221,3.1171
9.5648,3.1171
9.6075,3.1171
9.6502,3.1171
9.6929,3.1171
9.7356,3.1598
9.7783,3.1598
9.821,3.1171
9.8637,3.1171
9.9064,3.1171
9.9491,3.0744
9.9918,3.0317
10.0345,2.989
10.0772,2.989
10.1199,2.989
10.1626,2.989
10.2053,2.989
10.248,3.0317
10.2907,3.0744
10.3334,3.0317
10.3761,3.0317
10.4188,3.0744
10.4615,3.1171
10.5042,3.1171
10.5469,3.1171
10.5896,3.1171
10.6323,3.1171
10.675,3.1171
10.7177,3.1171
10.7604,3.1171
10.8031,3.1171
10.8458,3.1171
10.8885,3.1598
10.9312,3.2025
10.9739,3.2452
11.0166,3.2452
11.0593,3.2025
11.102,3.1598
11.1447,3.1171
11.1874,3.1171
11.2301,3.1171
11.2728,3.1171
11.3155,3.1598
11.3582,3.1598
11.4009,3.1598
11.4436,3.1598
11.4863,3.1598
11.529,3.1598
11.5717,3.1598
11.6144,3.2025
11.6571,3.2452
11.6998,3.2452
11.7425,3.2452
11.7852,3.2452
11.8279,3.2452
11.8706,3.2452
11.9133,3.2452
11.956,3.2452
11.9987,3.2452
12.0414,3.2452
12.0841,3.2452
12.1268,3.2452
12.1695,3.2452
12.2122,3.2452
12.2549,3.2452
12.2976,3.2452
12.3403,3.2452
12.383,3.2452
12.4257,3.2879
12.4684,3.3306
12.5111,3.3733
12.5538,3.3733
12.5965,3.3733
12.6392,3.3733
12.6819,3.3733
12.7246,3.3733
12.7673,3.3733
12.81,3.3733
12.8527,3.3733
12.8954,3.3733
12.9381,3.3306
12.9808,3.2879
13.0235,3.2452
13.0662,3.2452
13.1089,3.2025
13.1516,3.1598
13.1943,3.1171
13.237,3.0744
13.2797,3.0317
13.3224,2.989
13.3651,2.989
13.4078,2.989
13.4505,2.989
13.4932,2.989
13.5359,3.0317
13.5786,3.0744
13.6213,3.1171
13.664,3.1171
13.7067,3.1171
13.7494,3.1171
13.7921,3.1598
13.8348,3.2025
13.8775,3.2452
13.9202,3.2452
13.9629,3.2452
14.0056,3.2452
14.0483,3.2452
14.091,3.2452
14.1337,3.2452
14.1764,3.2452
14.2191,3.2452
14.2618,3.2452
14.3045,3.2452
14.3472,3.2452
14.3899,3.2452
14.4326,3.2452
14.4753,3.2452
14.518,3.2452
14.5607,3.2452
14.6034,3.2452
14.6461,3.2879
14.6888,3.3306
14.7315,3.3306
14.7742,3.3733
14.8169,3.3733
14.8596,3.3733
14.9023,3.3733
14.945,3.3733
14.9877,3.3733
15.0304,3.3733
15.0731,3.3306
15.1158,3.2879
15.1585,3.2452
15.2012,3.2452
15.2439,3.2452
15.2866,3.2452
15.3293,3.2452
15.372,3.2452
15.4147,3.2452
15.4574,3.2452
15.5001,3.2452
15.5428,3.2452
15.5855,3.2879
15.6282,3.3306
15.6709,3.3733
15.7136,3.3733
15.7563,3.3733
15.799,3.3733
15.8417,3.3733
15.8844,3.3733
15.9271,3.3733
15.9698,3.3733
16.0125,3.3733
16.0552,3.3306
16.0979,3.2879
16.1406,3.2452
16.1833,3.2452
16.226,3.2452
16.2687,3.2452
16.3114,3.2452
16.3541,3.2452
16.3968,3.2452
16.4395,3.2452
16.4822,3.2452
16.5249,3.2452
16.5676,3.2452
16.6103,3.2452
16.653,3.2452
16.6957,3.2452
16.7384,3.2452
16.7811,3.2452
16.8238,3.2452
16.8665,3.2452
16.9092,3.2025
16.9519,3.2025
16.9946,3.2452
17.0373,3.2452
17.08,3.2452
17.1227,3.2452
17.1654,3.2452
17.2081,3.2452
17.2508,3.2452
17.2935,3.2452
17.3362,3.2452
17.3789,3.2452
17.4216,3.2452
17.4643,3.2452
17.507,3.2452
17.5497,3.2452
17.5924,3.2452
17.6351,3.2452
17.6778,3.2452
17.7205,3.2452
17.7632,3.2452
17.8059,3.2452
17.8486,3.2452
17.8913,3.2452
17.934,3.2452
17.9767,3.2452
18.0194,3.2879
18.0621,3.2879
18.1048,3.2879
18.1475,3.3306
18.1902,3.3733
18.2329,3.3733
18.2756,3.3733
18.3183,3.3733
18.361,3.3306
18.4037,3.2879
18.4464,3.2452
18.4891,3.2452
18.5318,3.2452
18.5745,3.2452
18.6172,3.2452
18.6599,3.2452
18.7026,3.2452
18.7453,3.2452
18.788,3.1171
18.8307,2.989
18.8734,2.8609
18.9161,2.7328
18.9588,2.6047
19.0015,2.4766
19.0442,2.3485
19.0869,2.2204
19.1296,2.0923
19.1723,1.9642
19.215,1.8361
19.2577,1.708
19.3004,1.5799
19.3431,1.4518
19.3858,1.3237
19.4285,1.1956
19.4712,1.0675
19.5139,0.9394
19.5566,0.8113
19.5993,0.6832
19.642,0.5551
19.6847,0.427
19.7274,0.2989
19.7701,0.1708
19.8128,0.0427
19.8555,0.0427
19.8982,0
19.9409,0
19.9836,0
20.0263,0
20.069,0
20.1117,0
20.1544,0
20.1971,0
20.2398,0
20.2825,0
20.3252,0
20.3679,0
20.4106,0